Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.golf,available,124,19%,5,"Business,Education,General,Law",,,
second.golf,available,120,23%,6,"General,Mathematics",,,
complete.golf,available,120,21%,8,"Manufacturing,Retail,Technology",,,
flat.golf,available,116,24%,4,"Construction,Real Estate",,,
equal.golf,available,116,19%,5,"Education,General,Law",,,
tenth.golf,available,116,7%,5,Mathematics,,,
tonic.golf,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
above.golf,available,112,22%,5,Business,,,
zero.golf,resell,112,49%,4,Mathematics,27/01/2025 14:43,27/01/2026 14:43,"Sav.com, LLC"
acute.golf,available,112,9%,5,"Mathematics,Medicine,Science",,,
abstract.golf,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.golf,available,106,5%,7,"General,Religion",,,
expert.golf,available,104,26%,6,"Business,Education,Technology",,,
teen.golf,available,104,14%,4,"Education,Entertainment,Healthcare",,,
absent.golf,available,102,8%,6,"Business,Education,Technology",,,
captive.golf,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
eight.golf,available,102,23%,5,"General,Mathematics",,,
remove.golf,available,100,13%,6,"Construction,Manufacturing,Technology",,,
eighth.golf,available,100,6%,6,Mathematics,,,
ninth.golf,available,100,9%,5,Mathematics,,,
third.golf,available,100,16%,5,Mathematics,,,
abrupt.golf,available,100,3%,6,"Medicine,Science",,,
sixth.golf,available,100,8%,5,Mathematics,,,
adjunct.golf,available,100,5%,7,Education,,,
academic.golf,available,96,20%,8,"Education,Humanities,Science",,,
doable.golf,available,96,9%,6,"Business,Education,Technology",,,
alamode.golf,available,96,12%,9,Fashion,,,
actual.golf,available,96,22%,6,"Real Estate,Retail,Technology",,,
forgiving.golf,available,96,3%,9,"Healthcare,Religion",,,
adequate.golf,available,94,9%,8,"Education,Healthcare,Technology",,,
abject.golf,available,94,7%,6,Humanities,,,
virtuoso.golf,available,94,16%,8,"Arts,Entertainment",,,
adjective.golf,available,92,5%,9,Education,,,
next.golf,available,92,43%,4,"Retail,Technology,Transportation",,,
adept.golf,available,92,24%,5,"Education,Health and Fitness,Sports",,,
twentieth.golf,available,92,3%,9,Mathematics,,,
abroad.golf,available,92,12%,6,"Hospitality,Travel",,,
neutral.golf,available,92,20%,7,"Business,Media,Politics",,,
derelict.golf,available,92,7%,8,"Construction,Real Estate",,,
nought.golf,available,92,4%,6,Mathematics,,,
exemplary.golf,available,92,5%,9,"Business,Education,Healthcare",,,
abortive.golf,available,90,1%,8,"Medicine,Science",,,
addictive.golf,available,90,9%,9,Healthcare,,,
riveting.golf,available,90,6%,8,"Entertainment,Media,Technology",,,
additional.golf,available,90,8%,10,"Fashion,Retail,Technology",,,
gripping.golf,available,90,3%,8,"Entertainment,Media,Technology",,,
adoring.golf,available,90,2%,7,"Entertainment,Fashion,Retail",,,
clear.golf,resell,90,47%,5,"Manufacturing,Retail,Technology",23/08/2024 17:00,23/08/2026 17:00,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
endearing.golf,available,90,1%,9,"Entertainment,Fashion,Retail",,,
leash.golf,available,90,7%,5,"General,Health and Fitness,Retail",,,
activist.golf,available,88,12%,8,"Humanities,Politics",,,
eleven.golf,available,88,33%,6,Mathematics,,,
actionable.golf,available,88,13%,10,"Business,Law",,,
three.golf,available,88,24%,5,Mathematics,,,
proficient.golf,available,88,8%,10,"Education,Health and Fitness,Sports",,,
sixteen.golf,available,88,11%,7,Mathematics,,,
ten.golf,resell,88,28%,3,"General,Mathematics",17/07/2025 17:39,17/07/2026 17:39,Dynadot Inc
hundred.golf,available,88,14%,7,Mathematics,,,
wide.golf,available,88,18%,4,"Business,Media,Technology",,,
fifteen.golf,available,88,13%,7,Mathematics,,,
twelve.golf,available,88,18%,6,"General,Mathematics",,,
ace.golf,available,88,34%,3,Sports,,,
adlib.golf,available,88,7%,6,Entertainment,,,
attendant.golf,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
cipher.golf,available,86,29%,6,Mathematics,,,
engrossing.golf,available,86,0%,10,"Entertainment,Media,Technology",,,
star.golf,resell,86,40%,4,"Entertainment,Media,Sports",08/05/2025 15:15,08/05/2027 15:15,Dynadot Inc
extempore.golf,available,86,3%,9,Entertainment,,,
xiv.golf,available,86,12%,3,Mathematics,,,
recondite.golf,available,86,4%,9,"Arts,Humanities,Science",,,
adolescent.golf,available,86,3%,10,"Education,Entertainment,Healthcare",,,
aboriginal.golf,available,86,10%,10,Humanities,,,
thousand.golf,available,84,8%,8,Mathematics,,,
seventeen.golf,available,84,7%,9,Mathematics,,,
twentyone.golf,available,84,13%,10,Mathematics,,,
deviate.golf,available,84,12%,7,"Medicine,Science",,,
thirteen.golf,available,84,10%,8,Mathematics,,,
grand.golf,resell,84,25%,5,"Finance,General",24/12/2024 03:14,24/12/2025 03:14,"Sav.com, LLC"
sharp.golf,available,84,34%,5,"Arts,Fashion",,,
accessory.golf,available,84,8%,9,"Fashion,Retail,Technology",,,
adjustable.golf,available,84,3%,10,"Manufacturing,Retail,Technology",,,
fourteen.golf,resell,84,8%,8,Mathematics,27/01/2025 15:04,27/01/2026 15:04,"Sav.com, LLC"
twentytwo.golf,available,84,11%,10,Mathematics,,,
acting.golf,available,84,12%,6,Entertainment,,,
abroach.golf,available,82,1%,7,Food and Beverage,,,
abkhaz.golf,available,82,1%,6,Geography,,,
absorbent.golf,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
altered.golf,available,82,9%,7,"Medicine,Science",,,
dozen.golf,available,82,10%,5,Mathematics,,,
abenaki.golf,available,82,2%,7,Geography,,,
fivesome.golf,available,82,1%,8,Sports,,,
impromptu.golf,available,82,16%,9,Entertainment,,,
good.golf,resell,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",05/04/2024 15:15,05/04/2027 15:15,Dynadot Inc
abdominal.golf,available,82,1%,9,"Health and Fitness,Medicine",,,
enduring.golf,available,82,9%,8,"Health and Fitness,Religion",,,
cleansing.golf,available,82,3%,9,Health and Fitness,,,
seventh.golf,available,80,10%,7,Mathematics,,,
absurd.golf,available,80,16%,6,"Arts,Entertainment,Media",,,
twenty.golf,available,80,12%,6,Mathematics,,,
dorsal.golf,available,80,6%,6,"Medicine,Science",,,
sequent.golf,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
superstar.golf,available,80,18%,9,Entertainment,,,
abundant.golf,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
forty.golf,available,80,9%,5,Mathematics,,,
worshipful.golf,available,80,1%,10,"Education,Healthcare,Religion",,,
two.golf,available,80,24%,3,Mathematics,,,
trio.golf,available,80,21%,4,Entertainment,,,
absolute.golf,expiring,80,25%,8,"Engineering,Mathematics,Science",12/09/2020 08:41,12/09/2025 08:41,GoDaddy Online Services Cayman Islands Ltd.
absorbable.golf,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
able.golf,available,80,29%,4,"Business,Education,General,Technology",,,
wiz.golf,available,80,30%,3,"Business,Education,Technology",,,
adoptable.golf,available,80,3%,9,"Education,Healthcare",,,
first.golf,resell,80,36%,5,"General,Mathematics",08/08/2024 02:04,08/08/2026 02:04,"Sav.com, LLC"
capable.golf,available,80,12%,7,"Business,Education,Technology",,,
adjacent.golf,available,78,9%,8,"Construction,Real Estate,Retail",,,
abkhasian.golf,available,78,1%,9,Geography,,,
accidental.golf,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
abounding.golf,available,78,2%,9,Agriculture,,,
accessible.golf,available,78,21%,10,"Healthcare,Retail,Technology",,,
twentysix.golf,available,78,8%,10,Mathematics,,,
accepted.golf,available,78,6%,8,"Business,Education,Technology",,,
absorptive.golf,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
acceptant.golf,available,78,1%,9,"Education,Healthcare",,,
acceptable.golf,available,78,5%,10,"Business,Hospitality,Retail",,,
sixtynine.golf,available,78,8%,10,Mathematics,,,
recognised.golf,available,78,3%,10,"Business,Education,Technology",,,
honestly.golf,available,78,9%,8,"Business,Law",,,
adorable.golf,available,78,8%,8,"Entertainment,Fashion,Retail",,,
recognized.golf,available,78,3%,10,"Business,Education,Technology",,,
adrenal.golf,available,78,4%,7,"Education,Healthcare,Science",,,
abkhazian.golf,available,78,1%,9,Geography,,,
dormant.golf,available,78,4%,7,"Medicine,Science",,,
nineteenth.golf,available,76,3%,10,Mathematics,,,
incidental.golf,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
firstrate.golf,available,76,6%,10,Business,,,
ague.golf,available,76,2%,4,"Geography,Medicine,Science",,,
adaptive.golf,available,76,28%,8,"Business,Education,Technology",,,
resultant.golf,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
threed.golf,available,76,7%,7,Technology,,,
ventral.golf,available,76,3%,7,Science,,,
addable.golf,available,76,2%,7,"Engineering,Mathematics,Science",,,
acoustic.golf,available,76,14%,8,Science,,,
energizing.golf,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
adherent.golf,available,76,4%,8,"Politics,Religion",,,
fourteenth.golf,available,76,1%,10,Mathematics,,,
thirteenth.golf,available,76,4%,10,Mathematics,,,
adipose.golf,available,76,2%,7,"Healthcare,Science",,,
adhesive.golf,available,76,7%,8,"Construction,Manufacturing,Technology",,,
ancillary.golf,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
obscene.golf,available,76,5%,7,"Entertainment,Media",,,
abrasive.golf,available,76,6%,8,"Construction,Manufacturing",,,
thousandth.golf,available,76,1%,10,Mathematics,,,
improvise.golf,available,76,4%,9,Entertainment,,,
auxiliary.golf,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
diamond.golf,expiring,76,32%,7,Fashion,22/08/2019 22:25,22/08/2025 22:25,Porkbun LLC
adaptable.golf,available,76,9%,9,"Business,Education,Technology",,,
fifteenth.golf,available,76,2%,9,Mathematics,,,
hundredth.golf,available,76,1%,9,Mathematics,,,
manageable.golf,available,74,4%,10,"Business,Education,Technology",,,
mavin.golf,available,74,7%,5,"Entertainment,Fashion,Technology",,,
realizable.golf,available,74,1%,10,"Business,Education,Technology",,,
adenoid.golf,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
sensation.golf,available,74,7%,9,"Entertainment,Media,Sports",,,
achievable.golf,available,74,4%,10,"Business,Education,Technology",,,
acuate.golf,available,74,2%,6,"Engineering,Medicine,Science",,,
abnormal.golf,available,74,16%,8,"Medicine,Science",,,
broad.golf,available,74,13%,5,"Entertainment,General,Media",,,
adapted.golf,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
playing.golf,resell,74,12%,7,Entertainment,08/07/2015 19:36,08/07/2026 19:36,"GoDaddy.com, LLC"
cleared.golf,available,74,7%,7,"Healthcare,Law,Transportation",,,
accepting.golf,available,74,3%,9,"Education,Healthcare",,,
adamant.golf,available,74,14%,7,Religion,,,
admirable.golf,available,74,5%,9,"Business,Education,Healthcare",,,
adrenergic.golf,available,74,1%,10,"Education,Healthcare,Science",,,
aberrant.golf,available,74,6%,8,"Medicine,Science",,,
skilful.golf,available,74,3%,7,"Education,Health and Fitness,Sports",,,
activated.golf,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
aching.golf,available,72,4%,6,Healthcare,,,
adiabatic.golf,available,72,3%,9,"Engineering,Science",,,
accusative.golf,available,72,0%,10,"Humanities,Law",,,
eightieth.golf,available,72,1%,9,Mathematics,,,
trinity.golf,available,72,18%,7,Religion,,,
adjectival.golf,available,72,1%,10,Education,,,
champion.golf,resell,72,28%,8,"Entertainment,Health and Fitness,Sports",28/12/2024 18:44,28/12/2025 18:44,"Spaceship, Inc."
ninetieth.golf,available,72,1%,9,Mathematics,,,
ternary.golf,available,72,7%,7,Mathematics,,,
improvize.golf,available,72,1%,9,Entertainment,,,
trey.golf,available,72,14%,4,Sports,,,
sixtieth.golf,available,72,1%,8,Mathematics,,,
absolutist.golf,available,72,1%,10,"Humanities,Law,Politics",,,
absorbed.golf,available,72,2%,8,"Entertainment,Media,Technology",,,
addicted.golf,available,72,9%,8,Healthcare,,,
adjunctive.golf,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
abreast.golf,available,72,2%,7,"Business,Technology",,,
accustomed.golf,available,72,1%,10,"Business,Education,Humanities",,,
ablaze.golf,available,72,6%,6,Entertainment,,,
engrossed.golf,available,72,1%,9,"Entertainment,Media,Technology",,,
deep.golf,resell,72,41%,4,"Engineering,Mathematics,Science",29/01/2025 03:44,29/01/2026 03:44,Dynadot Inc
existent.golf,available,72,3%,8,"Mathematics,Science",,,
adaptative.golf,available,72,1%,10,"Business,Education,Technology",,,
adonic.golf,available,72,2%,6,"Arts,Education,Entertainment",,,
seventieth.golf,available,72,1%,10,Mathematics,,,
abloom.golf,available,72,5%,6,Agriculture,,,
gymnastic.golf,available,70,3%,9,"Entertainment,Sports",,,
adamantine.golf,available,70,4%,10,Religion,,,
consequent.golf,available,70,3%,10,"Business,Education,General,Technology",,,
absorbing.golf,available,70,3%,9,"Entertainment,Media,Technology",,,
abulic.golf,available,70,1%,6,Medicine,,,
recumbent.golf,available,70,2%,9,"Healthcare,Medicine,Science",,,
adored.golf,available,70,6%,6,"Entertainment,Fashion,Retail",,,
admired.golf,available,70,5%,7,"Business,Education,Healthcare",,,
offhand.golf,available,70,2%,7,Entertainment,,,
acuminate.golf,available,70,1%,9,"Engineering,Medicine,Science",,,
practiced.golf,available,70,3%,9,"Education,Health and Fitness,Sports",,,
stillborn.golf,available,70,2%,9,"Medicine,Science",,,
abradant.golf,available,70,1%,8,"Construction,Manufacturing",,,
adjusted.golf,available,70,5%,8,"Manufacturing,Retail,Technology",,,
miserable.golf,available,70,4%,9,Humanities,,,
skillful.golf,available,70,9%,8,"Education,Health and Fitness,Sports",,,
accumbent.golf,available,70,1%,9,"Healthcare,Medicine,Science",,,
lowdown.golf,available,70,6%,8,"Entertainment,Media",,,
aculeate.golf,available,68,1%,8,"Engineering,Medicine,Science",,,
licenced.golf,available,68,2%,8,"Business,Healthcare,Insurance",,,
aberdonian.golf,available,68,1%,10,Geography,,,
stygian.golf,available,68,5%,7,Humanities,,,
ablative.golf,available,68,3%,8,Science,,,
licensed.golf,available,68,5%,8,"Business,Healthcare,Insurance",,,
octonary.golf,available,68,1%,8,Mathematics,,,
fortieth.golf,available,68,0%,8,Mathematics,,,
ane.golf,available,68,12%,3,Mathematics,,,
overseas.golf,available,68,12%,8,"Hospitality,Travel",,,
ennead.golf,available,68,5%,6,Mathematics,,,
abkhas.golf,available,68,0%,6,Geography,,,
decorated.golf,available,68,3%,9,"Entertainment,Fashion,Retail",,,
fiftieth.golf,available,68,0%,8,Mathematics,,,
threesome.golf,available,68,5%,9,Entertainment,,,
septenary.golf,available,68,1%,9,Mathematics,,,
activating.golf,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
accredited.golf,available,68,9%,10,"Business,Education,Healthcare",,,
achaean.golf,available,68,2%,7,Humanities,,,
scurvy.golf,available,68,3%,6,Humanities,,,
sevener.golf,available,68,1%,7,Mathematics,,,
thirtieth.golf,available,68,1%,9,Mathematics,,,
vindicated.golf,available,68,2%,10,"Humanities,Law,Politics",,,
abducent.golf,available,68,0%,8,Medicine,,,
abnaki.golf,available,68,1%,6,Geography,,,
acerate.golf,available,68,1%,7,Science,,,
achaian.golf,available,68,2%,7,Humanities,,,
aroused.golf,available,68,3%,7,"Entertainment,Health and Fitness",,,
adorned.golf,available,66,5%,7,"Entertainment,Fashion,Retail",,,
six.golf,resell,66,26%,3,Mathematics,21/10/2024 20:20,21/10/2025 20:20,"Sav.com, LLC"
deuce.golf,available,66,9%,5,Sports,,,
exonerated.golf,available,66,2%,10,"Humanities,Law,Politics",,,
latest.golf,available,66,18%,6,Technology,,,
clv.golf,available,66,10%,3,Mathematics,,,
century.golf,resell,66,17%,7,Education,12/07/2024 17:00,12/07/2026 17:00,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
tenner.golf,available,66,5%,6,Finance,,,
xxii.golf,available,66,6%,4,Mathematics,,,
according.golf,available,66,3%,9,"Business,Education,Technology",,,
eighty.golf,available,66,6%,6,Mathematics,,,
adopted.golf,available,66,4%,7,"Education,Healthcare",,,
fifty.golf,available,66,12%,5,Mathematics,,,
abstinent.golf,available,66,1%,9,"Health and Fitness,Religion",,,
thirty.golf,available,66,8%,6,Mathematics,,,
xvi.golf,available,66,5%,3,Mathematics,,,
xii.golf,available,66,10%,3,Mathematics,,,
modish.golf,available,66,5%,6,Fashion,,,
sextet.golf,available,66,1%,6,Entertainment,,,
performing.golf,available,66,6%,10,Entertainment,,,
accessary.golf,available,66,1%,9,"Business,Law,Technology",,,
teenager.golf,available,66,4%,8,"Education,Entertainment,Healthcare",,,
acappella.golf,available,66,6%,10,Entertainment,,,
buzzing.golf,available,66,7%,7,"Entertainment,Media,Technology",,,
ninety.golf,available,66,11%,6,Mathematics,,,
xxv.golf,available,66,6%,3,Mathematics,,,
xvii.golf,available,66,5%,4,Mathematics,,,
xxi.golf,available,66,10%,3,Mathematics,,,
onec.golf,available,66,6%,5,Mathematics,,,
acervate.golf,available,66,1%,8,Science,,,
xxvi.golf,available,66,3%,4,Mathematics,,,
xiii.golf,available,66,9%,4,Mathematics,,,
acrobatic.golf,available,66,4%,9,"Entertainment,Sports",,,
absolved.golf,available,64,1%,8,"Humanities,Law,Religion",,,
adagio.golf,available,64,14%,6,Entertainment,,,
acentric.golf,available,64,2%,8,Science,,,
