Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
astringent.golf,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
aflame.golf,available,64,3%,6,Entertainment,,,
scatty.golf,available,64,1%,6,"Arts,Entertainment,Media",,,
ccc.golf,resell,64,38%,3,Mathematics,02/04/2024 17:04,02/04/2026 17:04,"GoDaddy.com, LLC"
nondrinker.golf,available,64,1%,10,"Health and Fitness,Religion",,,
accordant.golf,available,64,3%,9,"Arts,Entertainment",,,
deviant.golf,available,64,12%,7,"Medicine,Science",,,
rising.golf,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
eighteenth.golf,available,62,1%,10,Mathematics,,,
admissible.golf,available,62,1%,10,"Education,Healthcare,Law",,,
wrapped.golf,available,62,13%,7,"Fashion,Hospitality,Retail",,,
ensuant.golf,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
activistic.golf,available,62,1%,10,"Humanities,Politics",,,
orso.golf,available,62,9%,5,"Business,Media,Technology",,,
eleventh.golf,available,62,5%,8,Mathematics,,,
activation.golf,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
sixteenth.golf,available,62,1%,9,Mathematics,,,
fortyfour.golf,available,62,6%,10,Mathematics,,,
nail.golf,available,62,16%,4,"Construction,Fashion,General,Retail",,,
adoptive.golf,available,62,1%,8,"Education,Healthcare",,,
exculpated.golf,available,62,1%,10,"Humanities,Law,Politics",,,
adjuvant.golf,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
chiliad.golf,available,62,2%,7,Mathematics,,,
roughly.golf,available,62,3%,7,"Business,Media,Technology",,,
longdozen.golf,available,62,2%,10,Mathematics,,,
accrued.golf,available,62,2%,7,"Banking,Finance,Insurance",,,
twodozen.golf,available,62,1%,9,Mathematics,,,
aborigine.golf,available,62,1%,9,Humanities,,,
troika.golf,available,62,8%,6,Politics,,,
pungent.golf,available,62,1%,7,Food and Beverage,,,
accusing.golf,available,62,1%,8,Law,,,
aufait.golf,available,62,3%,7,"Fashion,Media",,,
abo.golf,expiring,62,15%,3,Science,08/09/2024 16:55,08/09/2025 16:55,united-domains GmbH
cumulative.golf,available,62,2%,10,"Banking,Finance,Insurance",,,
quartet.golf,available,62,7%,7,"Arts,Entertainment",,,
playacting.golf,available,62,1%,10,Entertainment,,,
acidic.golf,available,62,5%,6,"Food and Beverage,Science",,,
aboveboard.golf,available,60,5%,10,"Business,Law",,,
clxx.golf,available,60,3%,4,Mathematics,,,
cxxxv.golf,available,60,2%,5,Mathematics,,,
idolised.golf,available,60,1%,8,"Entertainment,Fashion,Retail",,,
clxv.golf,available,60,1%,4,Mathematics,,,
cxl.golf,available,60,7%,3,Mathematics,,,
cxx.golf,available,60,10%,3,Mathematics,,,
eightysix.golf,available,60,7%,10,Mathematics,,,
adnexal.golf,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
annexal.golf,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxxx.golf,available,60,4%,4,Mathematics,,,
acceptive.golf,available,60,1%,9,"Education,Healthcare",,,
thou.golf,available,60,7%,4,Mathematics,,,
paunchy.golf,available,60,0%,7,"Health and Fitness,Medicine",,,
abstainer.golf,available,60,0%,9,"Health and Fitness,Religion",,,
cxxv.golf,available,60,1%,4,Mathematics,,,
clxxx.golf,available,60,1%,5,Mathematics,,,
abstemious.golf,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cxlv.golf,available,60,2%,4,Mathematics,,,
abashed.golf,available,60,1%,7,Humanities,,,
adnate.golf,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
idolized.golf,available,60,3%,8,"Entertainment,Fashion,Retail",,,
tertiary.golf,available,60,4%,8,Education,,,
xcl.golf,available,60,5%,3,Mathematics,,,
cxv.golf,available,60,4%,3,Mathematics,,,
sixty.golf,available,60,13%,5,Mathematics,,,
octet.golf,available,60,12%,5,Arts,,,
cautionary.golf,available,60,1%,10,"Business,Education,Healthcare",,,
clx.golf,available,60,10%,3,Mathematics,,,
clxxv.golf,available,60,1%,5,Mathematics,,,
tercet.golf,available,59,2%,6,"Arts,Entertainment,Media",,,
abuzz.golf,available,58,5%,5,"Entertainment,Media,Technology",,,
acetic.golf,available,58,1%,6,"Food and Beverage,Science",,,
sixer.golf,available,58,5%,5,Sports,,,
seventy.golf,available,58,7%,7,Mathematics,,,
alacarte.golf,available,58,11%,10,Food and Beverage,,,
sixtyone.golf,available,58,3%,9,Mathematics,,,
enwrapped.golf,available,58,0%,9,"Entertainment,Fashion,Media",,,
accretive.golf,available,58,6%,9,"Banking,Finance,Insurance",,,
fifth.golf,available,58,12%,5,Mathematics,,,
addible.golf,available,58,2%,7,"Engineering,Mathematics,Science",,,
fourscore.golf,available,58,4%,9,Mathematics,,,
pentad.golf,available,58,2%,6,Mathematics,,,
accented.golf,available,58,3%,8,"Arts,Entertainment",,,
heptad.golf,available,58,1%,6,Mathematics,,,
justabout.golf,available,58,3%,10,"Business,Media,Technology",,,
centesimal.golf,available,58,1%,10,Mathematics,,,
abridged.golf,available,58,4%,8,Media,,,
closeto.golf,available,58,3%,8,"Business,Media,Technology",,,
sextuplet.golf,available,58,1%,9,Healthcare,,,
fourth.golf,available,58,13%,6,Mathematics,,,
ache.golf,available,58,7%,4,Healthcare,,,
lxxviii.golf,available,58,1%,7,Mathematics,,,
quintet.golf,available,58,8%,7,"Arts,Entertainment",,,
seven.golf,resell,58,36%,5,Mathematics,17/07/2025 17:00,17/07/2026 17:00,Dynadot Inc
hexad.golf,available,58,4%,5,Mathematics,,,
cypher.golf,available,58,29%,6,Mathematics,,,
adjustive.golf,available,58,1%,9,"Manufacturing,Retail,Technology",,,
tetrad.golf,available,58,5%,6,Mathematics,,,
niner.golf,available,58,5%,5,Mathematics,,,
acyclic.golf,available,58,4%,7,"Engineering,Mathematics,Science",,,
abandoned.golf,available,58,10%,9,"Construction,Real Estate",,,
accoutred.golf,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
actuarial.golf,available,58,8%,9,"Finance,Insurance,Mathematics",,,
twelfth.golf,available,58,2%,7,Mathematics,,,
adient.golf,available,58,4%,6,"Medicine,Science",,,
addressed.golf,available,58,3%,9,"Business,Technology,Telecommunications",,,
octad.golf,available,58,5%,5,Mathematics,,,
abused.golf,available,58,5%,6,"Healthcare,Law",,,
offhanded.golf,available,58,1%,9,Entertainment,,,
lxxx.golf,available,58,2%,4,Mathematics,,,
aucourant.golf,available,58,3%,10,"Fashion,Media",,,
eighter.golf,available,58,2%,7,Mathematics,,,
halfdozen.golf,available,56,1%,10,Mathematics,,,
fiftynine.golf,expired,56,4%,10,Mathematics,08/06/2019 18:43,08/06/2025 18:43,Mesh Digital Limited
xli.golf,available,56,5%,3,Mathematics,,,
thirtysix.golf,available,56,5%,10,Mathematics,,,
fortynine.golf,available,56,3%,10,Mathematics,,,
admittable.golf,available,56,1%,10,"Education,Healthcare,Hospitality",,,
ilx.golf,available,56,5%,3,Mathematics,,,
liii.golf,available,56,4%,4,Mathematics,,,
terzetto.golf,available,56,3%,8,Arts,,,
fortytwo.golf,available,56,17%,9,Mathematics,,,
thirtyone.golf,available,56,5%,10,Mathematics,,,
fiftytwo.golf,available,56,6%,9,Mathematics,,,
fortysix.golf,available,56,3%,9,Mathematics,,,
xxxviii.golf,available,56,1%,7,Mathematics,,,
thirtytwo.golf,available,56,5%,10,Mathematics,,,
xxiv.golf,available,56,5%,4,Mathematics,,,
fiftysix.golf,available,56,4%,9,Mathematics,,,
fortyone.golf,available,56,4%,9,Mathematics,,,
appressed.golf,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxxii.golf,available,56,1%,5,Mathematics,,,
xlvii.golf,available,56,2%,5,Mathematics,,,
lviii.golf,available,56,1%,5,Mathematics,,,
xxxiv.golf,available,56,1%,5,Mathematics,,,
xlviii.golf,available,56,1%,6,Mathematics,,,
xlvi.golf,available,56,3%,4,Mathematics,,,
abdominous.golf,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxv.golf,available,56,4%,4,Mathematics,,,
xxxiii.golf,available,56,2%,6,Mathematics,,,
xxxvii.golf,available,56,2%,6,Mathematics,,,
potbellied.golf,available,56,0%,10,"Health and Fitness,Medicine",,,
maledict.golf,available,56,1%,8,Religion,,,
fiftyfive.golf,available,56,7%,10,Mathematics,,,
abeyant.golf,available,56,1%,7,"Business,Law",,,
addled.golf,available,56,2%,6,Entertainment,,,
xliv.golf,available,56,2%,4,Mathematics,,,
xxxi.golf,available,56,9%,4,Mathematics,,,
fiftyone.golf,available,56,7%,9,Mathematics,,,
accoutered.golf,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xlv.golf,available,56,6%,3,Mathematics,,,
xxxvi.golf,available,56,1%,5,Mathematics,,,
xxviii.golf,available,56,1%,6,Mathematics,,,
admissive.golf,available,56,1%,9,"Education,Healthcare,Hospitality",,,
lii.golf,available,56,7%,3,Mathematics,,,
xxix.golf,available,56,4%,4,Mathematics,,,
lvi.golf,available,56,8%,3,Mathematics,,,
triad.golf,available,56,15%,5,Arts,,,
admittible.golf,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xliii.golf,available,56,1%,5,Mathematics,,,
lvii.golf,available,56,1%,4,Mathematics,,,
xlii.golf,available,56,5%,4,Mathematics,,,
xxvii.golf,available,56,3%,5,Mathematics,,,
fortyfive.golf,available,54,4%,10,Mathematics,,,
deserted.golf,available,54,3%,8,"Hospitality,Real Estate",,,
threescore.golf,available,54,1%,10,Mathematics,,,
adaxial.golf,available,54,2%,7,Science,,,
accursed.golf,available,54,3%,8,"Entertainment,Media,Religion",,,
vii.golf,available,54,13%,3,Mathematics,,,
iii.golf,available,54,24%,3,Mathematics,,,
scratchy.golf,available,54,3%,8,Fashion,,,
adducting.golf,available,54,1%,9,"Engineering,Mathematics,Science",,,
adductive.golf,available,54,0%,9,"Engineering,Mathematics,Science",,,
abhorrent.golf,available,54,1%,9,Humanities,,,
aboral.golf,available,54,2%,6,Science,,,
fin.golf,available,54,30%,3,Finance,,,
twoscore.golf,available,54,2%,8,Mathematics,,,
abatic.golf,available,54,1%,6,Science,,,
abient.golf,available,54,1%,6,Science,,,
quadruplet.golf,available,54,1%,10,"Healthcare,Medicine,Science",,,
achromatic.golf,available,54,4%,10,Science,,,
monitory.golf,available,54,3%,8,"Business,Education,Healthcare",,,
acoustical.golf,available,54,4%,10,Science,,,
abasic.golf,available,54,1%,6,Science,,,
abaxial.golf,available,54,1%,7,Science,,,
viii.golf,available,54,6%,4,Mathematics,,,
admonitory.golf,available,54,0%,10,"Business,Education,Healthcare",,,
quatern.golf,available,54,2%,7,Mathematics,,,
quintuplet.golf,available,54,1%,10,"Healthcare,Medicine,Science",,,
actuated.golf,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
quaternion.golf,available,54,6%,10,Mathematics,,,
adpressed.golf,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
abatable.golf,available,54,1%,8,Law,,,
abducens.golf,available,54,1%,8,Medicine,,,
quaternity.golf,available,54,4%,10,Mathematics,,,
achy.golf,available,54,3%,4,Healthcare,,,
ternion.golf,available,54,3%,7,Mathematics,,,
adducent.golf,available,54,1%,8,"Engineering,Mathematics,Science",,,
accentual.golf,available,54,3%,9,"Arts,Entertainment",,,
sise.golf,available,54,5%,4,Mathematics,,,
deuceace.golf,available,54,2%,9,Sports,,,
adjuratory.golf,available,54,0%,10,"Law,Politics,Religion",,,
unnatural.golf,available,54,4%,9,"Medicine,Science",,,
sestet.golf,available,53,1%,6,Arts,,,
xxx.golf,resell,53,30%,3,"Arts,Entertainment,Media",08/07/2018 15:03,08/07/2026 15:03,"GoDaddy.com, LLC"
septet.golf,available,53,1%,6,General,,,
chagrined.golf,available,52,1%,9,Humanities,,,
ninetytwo.golf,available,52,4%,10,Mathematics,,,
tierce.golf,available,52,3%,6,General,,,
ninetysix.golf,available,52,4%,10,Mathematics,,,
abusive.golf,available,52,3%,7,"Healthcare,Law",,,
abysmal.golf,available,52,4%,7,"Arts,Entertainment,Media",,,
lxxvii.golf,available,52,2%,6,Mathematics,,,
abstruse.golf,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxxiv.golf,available,52,1%,6,Mathematics,,,
repugnant.golf,available,52,1%,9,Humanities,,,
xcvi.golf,available,52,2%,4,Mathematics,,,
lxviii.golf,available,52,1%,6,Mathematics,,,
lxxxi.golf,available,52,1%,5,Mathematics,,,
aboulic.golf,available,52,1%,7,Medicine,,,
lxxxvii.golf,available,52,1%,7,Mathematics,,,
adenoidal.golf,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
sixtysix.golf,available,52,4%,9,Mathematics,,,
lxxxvi.golf,available,52,1%,6,Mathematics,,,
lxiii.golf,available,52,2%,5,Mathematics,,,
ninetyone.golf,available,52,5%,10,Mathematics,,,
sixtytwo.golf,available,52,3%,9,Mathematics,,,
lxvii.golf,available,52,1%,5,Mathematics,,,
xcviii.golf,available,52,1%,6,Mathematics,,,
xcv.golf,available,52,7%,3,Mathematics,,,
lxii.golf,available,52,1%,4,Mathematics,,,
odious.golf,available,52,2%,6,"Entertainment,Humanities",,,
lxxiii.golf,available,52,1%,6,Mathematics,,,
lxxxiii.golf,available,52,1%,7,Mathematics,,,
xcii.golf,available,52,2%,4,Mathematics,,,
eightyone.golf,available,52,3%,10,Mathematics,,,
abominable.golf,available,52,2%,10,"Entertainment,Humanities",,,
xciii.golf,available,52,1%,5,Mathematics,,,
xcvii.golf,available,52,1%,5,Mathematics,,,
eightytwo.golf,available,52,4%,10,Mathematics,,,
uphill.golf,available,52,7%,6,"Sports,Transportation,Travel",,,
repulsive.golf,available,52,1%,9,Humanities,,,
lxxvi.golf,available,52,1%,5,Mathematics,,,
lxvi.golf,available,52,3%,4,Mathematics,,,
ixc.golf,available,52,5%,3,Mathematics,,,
sixtyfour.golf,available,52,3%,10,Mathematics,,,
detestable.golf,available,52,1%,10,Humanities,,,
lxi.golf,available,52,5%,3,Mathematics,,,
lxxxv.golf,available,52,1%,5,Mathematics,,,
lxxi.golf,available,52,1%,4,Mathematics,,,
decumbent.golf,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxxv.golf,available,52,1%,4,Mathematics,,,
xci.golf,available,52,4%,3,Mathematics,,,
ixl.golf,available,52,9%,3,Mathematics,,,
ablated.golf,available,52,1%,7,Science,,,
lxiv.golf,available,52,3%,4,Mathematics,,,
sixtyfive.golf,available,52,3%,10,Mathematics,,,
littlejoe.golf,available,52,2%,10,"Entertainment,Media",,,
lxv.golf,available,52,5%,3,Mathematics,,,
lxxiv.golf,available,52,1%,5,Mathematics,,,
lxxxii.golf,available,52,1%,6,Mathematics,,,
xciv.golf,available,52,2%,4,Mathematics,,,
quint.golf,available,50,13%,5,"Arts,Entertainment",,,
acerb.golf,available,50,2%,5,Science,,,
lxx.golf,available,50,5%,3,Mathematics,,,
trine.golf,available,50,11%,5,"General,Religion",,,
vinegary.golf,available,50,1%,8,Food and Beverage,,,
needlelike.golf,available,50,0%,10,"Engineering,Medicine,Science",,,
acellular.golf,available,50,1%,9,Science,,,
abdicable.golf,available,50,0%,9,Law,,,
scummy.golf,available,50,1%,6,Humanities,,,
aborticide.golf,available,50,0%,10,Medicine,,,
triplet.golf,available,50,8%,7,Science,,,
adhominem.golf,available,50,2%,10,"Humanities,Law,Politics",,,
broached.golf,available,50,0%,8,Food and Beverage,,,
acerbic.golf,available,50,2%,7,"Arts,Humanities,Media",,,
ogdoad.golf,available,50,1%,6,Mathematics,,,
acaudal.golf,available,50,1%,7,"Agriculture,Science",,,
acetose.golf,available,50,1%,7,Science,,,
acapnic.golf,available,50,0%,7,"Healthcare,Medicine,Science",,,
spinous.golf,available,50,1%,7,"Agriculture,Science",,,
cinque.golf,available,50,7%,6,Mathematics,,,
acquitted.golf,available,50,1%,9,Law,,,
acetous.golf,available,50,1%,7,Science,,,
abbatial.golf,available,50,0%,8,Religion,,,
acapnotic.golf,available,50,0%,9,"Healthcare,Medicine,Science",,,
acerose.golf,available,50,1%,7,Science,,,
adactylous.golf,available,50,0%,10,Science,,,
abomasal.golf,available,50,0%,8,Agriculture,,,
gillless.golf,available,50,0%,9,Science,,,
abducting.golf,available,50,0%,9,Medicine,,,
abactinal.golf,available,50,0%,9,Science,,,
abranchial.golf,available,50,0%,10,Science,,,
aculeated.golf,available,50,0%,9,"Engineering,Medicine,Science",,,
abyssal.golf,available,48,12%,7,"Arts,Entertainment,Media",,,
execrable.golf,available,48,0%,9,"Entertainment,Humanities",,,
ilxx.golf,available,48,1%,4,Mathematics,,,
abstracted.golf,available,48,5%,10,"Arts,Humanities,Science",,,
lxxxviii.golf,available,48,1%,8,Mathematics,,,
apriori.golf,available,48,13%,8,Mathematics,,,
notguilty.golf,available,48,5%,10,Law,,,
ilxxx.golf,available,48,1%,5,Mathematics,,,
achenial.golf,available,46,1%,8,Science,,,
acanthous.golf,available,46,0%,9,"Agriculture,Science",,,
cotyloid.golf,available,46,1%,8,Science,,,
acanthotic.golf,available,46,0%,10,"Agriculture,Science",,,
achromic.golf,available,46,2%,8,Science,,,
quaternary.golf,available,46,3%,10,Mathematics,,,
stemless.golf,available,46,2%,8,"Agriculture,Science",,,
vinegarish.golf,available,46,1%,10,Food and Beverage,,,
acanthoid.golf,available,46,1%,9,"Agriculture,Science",,,
theabsurd.golf,available,46,1%,10,"Arts,Entertainment,Media",,,
acaudate.golf,available,46,1%,8,"Agriculture,Science",,,
acetonic.golf,available,46,1%,8,Science,,,
acicular.golf,available,46,2%,8,Science,,,
acarpous.golf,available,46,0%,8,"Agriculture,Science",,,
stripling.golf,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acetabular.golf,available,46,1%,10,Science,,,
achromous.golf,available,46,1%,9,Science,,,
acephalous.golf,available,46,1%,10,Science,,,
acarpelous.golf,available,46,0%,10,"Agriculture,Science",,,
acapnial.golf,available,46,0%,8,"Healthcare,Medicine,Science",,,
acetylenic.golf,available,46,1%,10,Science,,,
acheronian.golf,available,46,1%,10,Humanities,,,
acetylic.golf,available,46,1%,8,Science,,,
accusatory.golf,available,44,1%,10,Law,,,
acherontic.golf,available,44,1%,10,Humanities,,,
cotyloidal.golf,available,44,1%,10,Science,,,
phoebe.golf,available,41,14%,6,Science,,,
abscessed.golf,available,41,0%,9,Healthcare,,,
scurrilous.golf,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.golf,available,40,1%,8,Law,,,
accurst.golf,available,40,1%,7,Religion,,,